"ID_Categoria";"ID_Cliente";"quantidade"
"1";"638";1
"1";"830";1
"1";"564";1
"2";"304";1
"2";"395";1
"1";"908";1
"1";"604";1
"1";"123";1
"2";"604";1
"1";"927";1
"1";"555";1
"1";"338";1
"2";"581";1
"2";"254";1
"2";"681";1
"2";"377";1
"1";"118";1
"1";"510";1
"2";"872";1
"1";"675";1
"1";"949";1
"2";"559";1
"2";"991";1
"1";"806";1
"1";"448";1
"2";"412";1
"2";"927";1
"1";"133";1
"1";"403";1
"1";"660";1
"2";"116";1
"2";"646";1
"2";"411";1
"2";"515";1
"2";"353";1
"2";"953";1
"2";"488";1
"1";"476";1
"1";"91";1
"1";"735";1
"1";"722";1
"1";"815";1
"1";"792";1
"2";"660";1
"2";"934";1
"1";"639";1
"1";"777";1
"1";"114";1
"1";"562";1
"2";"195";1
"2";"906";1
"1";"48";1
"2";"526";1
"2";"752";1
"2";"354";1
"1";"260";1
"2";"426";1
"1";"737";1
"1";"389";1
"1";"223";1
"2";"961";1
"2";"696";1
"2";"668";1
"2";"570";1
